[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 113/300] samples:   5578 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9480/8173 | 2.73 games/s | ETA: 68s
[ 114/300] samples:   5628 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8840/8179 | 2.76 games/s | ETA: 67s
[ 115/300] samples:   5678 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8160/8178 | 2.78 games/s | ETA: 67s
[ 116/300] samples:   5728 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5320/8154 | 2.80 games/s | ETA: 66s
[ 117/300] samples:   5778 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8000/8152 | 2.81 games/s | ETA: 65s
[ 118/300] samples:   5828 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8740/8157 | 2.83 games/s | ETA: 64s
[ 119/300] samples:   5878 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7970/8156 | 2.85 games/s | ETA: 63s
[ 120/300] samples:   5928 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9900/8170 | 2.87 games/s | ETA: 63s
[ 121/300] samples:   5978 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6920/8160 | 2.90 games/s | ETA: 62s
[ 122/300] samples:   6028 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10280/8177 | 2.92 games/s | ETA: 61s
[ 123/300] samples:   6078 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9000/8184 | 2.94 games/s | ETA: 60s
[ 124/300] samples:   6128 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6420/8170 | 2.96 games/s | ETA: 59s
[ 125/300] samples:   6178 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8163 | 2.98 games/s | ETA: 59s
[ 126/300] samples:   6228 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8520/8166 | 3.00 games/s | ETA: 58s
[ 127/300] samples:   6278 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6960/8157 | 3.02 games/s | ETA: 57s
[ 128/300] samples:   6328 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7400/8151 | 3.05 games/s | ETA: 56s
[ 129/300] samples:   6378 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6860/8141 | 3.07 games/s | ETA: 56s
[ 130/300] samples:   6428 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10140/8156 | 3.09 games/s | ETA: 55s
[ 131/300] samples:   6478 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6860/8146 | 3.12 games/s | ETA: 54s
[ 132/300] samples:   6528 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9740/8158 | 3.14 games/s | ETA: 54s
[ 133/300] samples:   6578 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8700/8162 | 3.16 games/s | ETA: 53s
[ 134/300] samples:   6628 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 9120/8170 | 3.18 games/s | ETA: 52s
[ 135/300] samples:   6678 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7760/8167 | 3.21 games/s | ETA: 51s
[ 136/300] samples:   6728 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 11620/8192 | 3.23 games/s | ETA: 51s
[ 137/300] samples:   6778 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7840/8189 | 3.25 games/s | ETA: 50s
[ 138/300] samples:   6828 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9620/8200 | 3.28 games/s | ETA: 49s
[ 139/300] samples:   6878 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9160/8207 | 3.30 games/s | ETA: 49s
[ 140/300] samples:   6928 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8420/8208 | 3.32 games/s | ETA: 48s
[ 141/300] samples:   6978 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6580/8197 | 3.34 games/s | ETA: 48s
[ 142/300] samples:   7028 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9120/8203 | 3.36 games/s | ETA: 47s
[ 143/300] samples:   7078 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8430/8205 | 3.39 games/s | ETA: 46s
[ 144/300] samples:   7128 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6380/8192 | 3.40 games/s | ETA: 46s
[ 145/300] samples:   7178 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8680/8195 | 3.42 games/s | ETA: 45s
[ 146/300] samples:   7228 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8580/8198 | 3.45 games/s | ETA: 45s
[ 147/300] samples:   7278 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9600/8208 | 3.47 games/s | ETA: 44s
[ 148/300] samples:   7328 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8060/8207 | 3.49 games/s | ETA: 44s
[ 149/300] samples:   7378 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6460/8195 | 3.51 games/s | ETA: 43s
[ 150/300] samples:   7428 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6680/8185 | 3.54 games/s | ETA: 42s
[ 151/300] samples:   7478 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 12220/8211 | 3.56 games/s | ETA: 42s
[ 152/300] samples:   7528 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9640/8221 | 3.58 games/s | ETA: 41s
[ 153/300] samples:   7578 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5640/8204 | 3.60 games/s | ETA: 41s
[ 154/300] samples:   7628 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7120/8197 | 3.63 games/s | ETA: 40s
[ 155/300] samples:   7678 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7740/8194 | 3.65 games/s | ETA: 40s
[ 156/300] samples:   7728 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10500/8209 | 3.67 games/s | ETA: 39s
[ 157/300] samples:   7778 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8040/8208 | 3.69 games/s | ETA: 39s
[ 158/300] samples:   7828 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8720/8211 | 3.71 games/s | ETA: 38s
[ 159/300] samples:   7878 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6300/8199 | 3.73 games/s | ETA: 38s
[ 160/300] samples:   7928 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6700/8190 | 3.76 games/s | ETA: 37s
[ 161/300] samples:   7978 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5900/8175 | 3.77 games/s | ETA: 37s
[ 162/300] samples:   8028 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8460/8177 | 3.79 games/s | ETA: 36s
[ 163/300] samples:   8078 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7340/8172 | 3.82 games/s | ETA: 36s
[ 164/300] samples:   8128 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8140/8172 | 3.84 games/s | ETA: 35s
[ 165/300] samples:   8178 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10080/8183 | 3.86 games/s | ETA: 35s
[ 166/300] samples:   8228 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6800/8175 | 3.89 games/s | ETA: 34s
[ 167/300] samples:   8278 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7000/8168 | 3.91 games/s | ETA: 34s
[ 168/300] samples:   8328 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7200/8162 | 3.93 games/s | ETA: 34s
[ 169/300] samples:   8378 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9180/8168 | 3.95 games/s | ETA: 33s
[ 170/300] samples:   8428 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8880/8172 | 3.97 games/s | ETA: 33s
[ 171/300] samples:   8478 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8120/8172 | 4.00 games/s | ETA: 32s
[ 172/300] samples:   8528 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7160/8166 | 4.02 games/s | ETA: 32s
[ 173/300] samples:   8578 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5430/8150 | 4.04 games/s | ETA: 31s
[ 174/300] samples:   8628 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6670/8142 | 4.07 games/s | ETA: 31s
[ 175/300] samples:   8678 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8320/8143 | 4.09 games/s | ETA: 31s
[ 176/300] samples:   8728 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9360/8150 | 4.11 games/s | ETA: 30s
[ 177/300] samples:   8778 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8520/8152 | 4.13 games/s | ETA: 30s
[ 178/300] samples:   8828 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6680/8144 | 4.15 games/s | ETA: 29s
[ 179/300] samples:   8878 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7690/8141 | 4.17 games/s | ETA: 29s
[ 180/300] samples:   8928 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8760/8145 | 4.19 games/s | ETA: 29s
[ 181/300] samples:   8978 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6440/8135 | 4.21 games/s | ETA: 28s
[ 182/300] samples:   9028 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6420/8126 | 4.23 games/s | ETA: 28s
[ 183/300] samples:   9078 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7980/8125 | 4.25 games/s | ETA: 28s
[ 184/300] samples:   9128 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7420/8121 | 4.28 games/s | ETA: 27s
[ 185/300] samples:   9178 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7500/8118 | 4.30 games/s | ETA: 27s
[ 186/300] samples:   9228 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/8114 | 4.32 games/s | ETA: 26s
[ 187/300] samples:   9278 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7700/8112 | 4.34 games/s | ETA: 26s
[ 188/300] samples:   9328 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6440/8103 | 4.36 games/s | ETA: 26s
[ 189/300] samples:   9378 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8099 | 4.38 games/s | ETA: 25s
[ 190/300] samples:   9428 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6740/8092 | 4.40 games/s | ETA: 25s
[ 191/300] samples:   9478 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5870/8080 | 4.43 games/s | ETA: 25s
[ 192/300] samples:   9528 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6870/8074 | 4.45 games/s | ETA: 24s
[ 193/300] samples:   9578 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6660/8067 | 4.47 games/s | ETA: 24s
[ 194/300] samples:   9628 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8280/8068 | 4.49 games/s | ETA: 24s
[ 195/300] samples:   9678 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7880/8067 | 4.51 games/s | ETA: 23s
[ 196/300] samples:   9728 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10340/8078 | 4.52 games/s | ETA: 23s
[ 197/300] samples:   9778 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6840/8072 | 4.54 games/s | ETA: 23s
[ 198/300] samples:   9828 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 6900/8066 | 4.56 games/s | ETA: 22s
[ 199/300] samples:   9878 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8820/8070 | 4.58 games/s | ETA: 22s
[ 200/300] samples:   9928 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7740/8068 | 4.60 games/s | ETA: 22s
[ 201/300] samples:   9939 | chain(game/max/avg): 0/5/3.5 | reward(game/avg): 0/8028 | 4.42 games/s | ETA: 22s
[ 202/300] samples:   9989 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 10900/8042 | 4.06 games/s | ETA: 24s
[ 203/300] samples:  10020 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 2260/8014 | 3.83 games/s | ETA: 25s
[ 204/300] samples:  10070 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9360/8021 | 3.74 games/s | ETA: 26s
[ 205/300] samples:  10120 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8400/8022 | 3.75 games/s | ETA: 25s
[ 206/300] samples:  10156 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 4140/8004 | 3.65 games/s | ETA: 26s
[ 207/300] samples:  10206 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7760/8002 | 3.66 games/s | ETA: 25s
[ 208/300] samples:  10256 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9010/8007 | 3.44 games/s | ETA: 27s
[ 209/300] samples:  10305 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5880/7997 | 3.45 games/s | ETA: 26s
[ 210/300] samples:  10355 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7140/7993 | 3.46 games/s | ETA: 26s
[ 211/300] samples:  10405 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8980/7998 | 3.44 games/s | ETA: 26s
[ 212/300] samples:  10455 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9320/8004 | 3.45 games/s | ETA: 25s
[ 213/300] samples:  10505 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7560/8002 | 3.44 games/s | ETA: 25s
[ 214/300] samples:  10555 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 7770/8001 | 3.44 games/s | ETA: 25s
[ 215/300] samples:  10605 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8920/8005 | 3.46 games/s | ETA: 25s
[ 216/300] samples:  10655 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8350/8007 | 3.44 games/s | ETA: 24s
[ 217/300] samples:  10705 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9140/8012 | 3.45 games/s | ETA: 24s
[ 218/300] samples:  10755 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8720/8015 | 3.46 games/s | ETA: 24s
[ 219/300] samples:  10805 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8440/8017 | 3.47 games/s | ETA: 23s
[ 220/300] samples:  10855 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7220/8013 | 3.48 games/s | ETA: 23s
[ 221/300] samples:  10905 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9280/8019 | 3.47 games/s | ETA: 23s
[ 222/300] samples:  10955 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8200/8020 | 3.49 games/s | ETA: 22s
[ 223/300] samples:  11005 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 5900/8010 | 3.49 games/s | ETA: 22s
[ 224/300] samples:  11055 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9800/8018 | 3.48 games/s | ETA: 22s
[ 225/300] samples:  11105 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 8120/8019 | 3.50 games/s | ETA: 21s
[ 226/300] samples:  11155 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 9420/8025 | 3.51 games/s | ETA: 21s
[ 227/300] samples:  11205 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7140/8021 | 3.52 games/s | ETA: 21s
[ 228/300] samples:  11255 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7500/8019 | 3.52 games/s | ETA: 20s
[ 229/300] samples:  11305 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10120/8028 | 3.53 games/s | ETA: 20s
[ 230/300] samples:  11355 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9610/8035 | 3.55 games/s | ETA: 20s
[ 231/300] samples:  11405 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 8140/8035 | 3.56 games/s | ETA: 19s
[ 232/300] samples:  11455 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8440/8037 | 3.55 games/s | ETA: 19s
[ 233/300] samples:  11505 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9480/8043 | 3.53 games/s | ETA: 19s
[ 234/300] samples:  11555 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10260/8053 | 3.54 games/s | ETA: 19s
[ 235/300] samples:  11605 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8120/8053 | 3.53 games/s | ETA: 18s
[ 236/300] samples:  11655 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 5520/8042 | 3.54 games/s | ETA: 18s
[ 237/300] samples:  11705 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6880/8037 | 3.55 games/s | ETA: 18s
[ 238/300] samples:  11755 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6640/8032 | 3.57 games/s | ETA: 17s
[ 239/300] samples:  11805 | chain(game/max/avg): 3/5/3.5 | reward(game/avg): 6480/8025 | 3.58 games/s | ETA: 17s
[ 240/300] samples:  11855 | chain(game/max/avg): 4/5/3.5 | reward(game/avg): 7440/8023 | 3.59 games/s | ETA: 17s
[ 241/300] samples:  11905 | chain(game/max/avg): 5/5/3.6 | reward(game/avg): 12390/8041 | 3.61 games/s | ETA: 16s
[ 242/300] samples:  11955 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8320/8042 | 3.62 games/s | ETA: 16s
[ 243/300] samples:  12005 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10120/8050 | 3.63 games/s | ETA: 16s
[ 244/300] samples:  12055 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8740/8053 | 3.65 games/s | ETA: 15s
[ 245/300] samples:  12105 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9340/8059 | 3.66 games/s | ETA: 15s
[ 246/300] samples:  12155 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7380/8056 | 3.67 games/s | ETA: 15s
[ 247/300] samples:  12205 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7600/8054 | 3.69 games/s | ETA: 14s
[ 248/300] samples:  12255 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10330/8063 | 3.70 games/s | ETA: 14s
[ 249/300] samples:  12305 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8310/8064 | 3.71 games/s | ETA: 14s
[ 250/300] samples:  12355 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8580/8066 | 3.73 games/s | ETA: 13s
[ 251/300] samples:  12405 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7940/8066 | 3.72 games/s | ETA: 13s
[ 252/300] samples:  12455 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7660/8064 | 3.74 games/s | ETA: 13s
[ 253/300] samples:  12505 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8140/8064 | 3.75 games/s | ETA: 13s
[ 254/300] samples:  12555 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10040/8072 | 3.77 games/s | ETA: 12s
[ 255/300] samples:  12605 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9120/8076 | 3.78 games/s | ETA: 12s
[ 256/300] samples:  12655 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9020/8080 | 3.79 games/s | ETA: 12s
[ 257/300] samples:  12705 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7440/8077 | 3.81 games/s | ETA: 11s
[ 258/300] samples:  12755 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9060/8081 | 3.82 games/s | ETA: 11s
[ 259/300] samples:  12805 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9880/8088 | 3.84 games/s | ETA: 11s
[ 260/300] samples:  12855 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9440/8093 | 3.85 games/s | ETA: 10s
[ 261/300] samples:  12905 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6960/8089 | 3.86 games/s | ETA: 10s
[ 262/300] samples:  12955 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7360/8086 | 3.88 games/s | ETA: 10s
[ 263/300] samples:  13005 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6420/8080 | 3.89 games/s | ETA: 10s
[ 264/300] samples:  13055 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9560/8086 | 3.90 games/s | ETA: 9s
[ 265/300] samples:  13105 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9000/8089 | 3.91 games/s | ETA: 9s
[ 266/300] samples:  13155 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8960/8092 | 3.93 games/s | ETA: 9s
[ 267/300] samples:  13205 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7720/8091 | 3.91 games/s | ETA: 8s
[ 268/300] samples:  13255 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10080/8098 | 3.93 games/s | ETA: 8s
[ 269/300] samples:  13305 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9500/8104 | 3.94 games/s | ETA: 8s
[ 270/300] samples:  13355 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8000/8103 | 3.95 games/s | ETA: 8s
[ 271/300] samples:  13405 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8930/8106 | 3.97 games/s | ETA: 7s
[ 272/300] samples:  13455 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10800/8116 | 3.98 games/s | ETA: 7s
[ 273/300] samples:  13505 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 10220/8124 | 4.00 games/s | ETA: 7s
[ 274/300] samples:  13555 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8140/8124 | 4.01 games/s | ETA: 6s
[ 275/300] samples:  13605 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7800/8123 | 4.03 games/s | ETA: 6s
[ 276/300] samples:  13655 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7440/8120 | 4.04 games/s | ETA: 6s
[ 277/300] samples:  13705 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 11140/8131 | 4.05 games/s | ETA: 6s
[ 278/300] samples:  13755 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7060/8127 | 4.07 games/s | ETA: 5s
[ 279/300] samples:  13805 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 9730/8133 | 4.08 games/s | ETA: 5s
[ 280/300] samples:  13855 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9200/8137 | 4.09 games/s | ETA: 5s
[ 281/300] samples:  13905 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8240/8137 | 4.11 games/s | ETA: 5s
[ 282/300] samples:  13955 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8870/8140 | 4.12 games/s | ETA: 4s
[ 283/300] samples:  14005 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7760/8138 | 4.12 games/s | ETA: 4s
[ 284/300] samples:  14055 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8760/8141 | 4.13 games/s | ETA: 4s
[ 285/300] samples:  14105 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7860/8140 | 4.14 games/s | ETA: 4s
[ 286/300] samples:  14155 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9860/8146 | 4.15 games/s | ETA: 3s
[ 287/300] samples:  14205 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8160/8146 | 4.17 games/s | ETA: 3s
[ 288/300] samples:  14255 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 7700/8144 | 4.18 games/s | ETA: 3s
[ 289/300] samples:  14305 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7000/8140 | 4.19 games/s | ETA: 3s
[ 290/300] samples:  14355 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9320/8144 | 4.18 games/s | ETA: 2s
[ 291/300] samples:  14405 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 8640/8146 | 4.16 games/s | ETA: 2s
[ 292/300] samples:  14455 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7380/8143 | 4.17 games/s | ETA: 2s
[ 293/300] samples:  14505 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7580/8141 | 4.18 games/s | ETA: 2s
[ 294/300] samples:  14555 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9500/8146 | 4.20 games/s | ETA: 1s
[ 295/300] samples:  14605 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 8260/8146 | 4.19 games/s | ETA: 1s
[ 296/300] samples:  14655 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 7460/8144 | 4.20 games/s | ETA: 1s
[ 297/300] samples:  14705 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 12200/8158 | 4.22 games/s | ETA: 1s
[ 298/300] samples:  14755 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6540/8152 | 4.23 games/s | ETA: 0s
[ 299/300] samples:  14805 | chain(game/max/avg): 4/5/3.6 | reward(game/avg): 9600/8157 | 4.24 games/s | ETA: 0s
[ 300/300] samples:  14855 | chain(game/max/avg): 3/5/3.6 | reward(game/avg): 6880/8153 | 4.25 games/s | ETA: 0s
Self-play complete: 300 games, 14855 samples, max chain: 5
Saved to data/alphazero_iter_186.bin
[2026-04-03 14:26:51] Removing old data: data/alphazero_iter_156.bin
[2026-04-03 14:26:52] Train start (AlphaZero mode, replay buffer, global_step=185000)
    Finished `release` profile [optimized] target(s) in 3.56s
     Running `target/release/train --alphazero --data-dir data --global-step 185000`
