[2026-04-03 13:02:36] === AlphaZero Loop Start (iteration=169, games=300, sims=64+0/iter, max=64, min_chain=0) ===
[2026-04-03 13:02:36] --- Iteration 169 (sims=64, global_step=168000) ---
[2026-04-03 13:02:36] Self-play start (m=16, c_visit=50.0)
   Compiling az-framework v0.1.0 (/workspaces/puyopuyo-ai/crates/az-framework)
   Compiling puyo-player v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-player)
   Compiling puyo-trainer v0.1.0 (/workspaces/puyopuyo-ai/crates/puyo/puyo-trainer)
    Finished `release` profile [optimized] target(s) in 54.14s
     Running `target/release/self-play --games 300 --simulations 64 --c-puct-init 1.5 --m 16 --c-visit 50.0 --gamma 0.95 --min-chain 0 --output data/alphazero_iter_169.bin`
games=300, simulations=64, c_puct_init=1.5, c_puct_base=19652, m=16, c_visit=50, gamma=0.95
Backend: CudaJit (GPU) — Gumbel MCTS self-play (batched)
Loaded existing model from artifacts/puyo_model
Using 128 game threads, max_batch_size=128
[   1/300] samples:     21 | chain(game/max/avg): 3/3/3.0 | reward(game/avg): 2080/2080 | 0.07 games/s | ETA: 4597s
[ 119/300] samples:   5938 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7760/8357 | 2.98 games/s | ETA: 61s
[ 120/300] samples:   5988 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9220/8365 | 3.00 games/s | ETA: 60s
[ 121/300] samples:   6038 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6620/8350 | 3.03 games/s | ETA: 59s
[ 122/300] samples:   6088 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6080/8332 | 3.05 games/s | ETA: 58s
[ 123/300] samples:   6138 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7720/8327 | 3.07 games/s | ETA: 58s
[ 124/300] samples:   6188 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6040/8308 | 3.10 games/s | ETA: 57s
[ 125/300] samples:   6238 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8760/8312 | 3.12 games/s | ETA: 56s
[ 126/300] samples:   6288 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6420/8297 | 3.14 games/s | ETA: 55s
[ 127/300] samples:   6338 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10080/8311 | 3.16 games/s | ETA: 55s
[ 128/300] samples:   6388 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6280/8295 | 3.18 games/s | ETA: 54s
[ 129/300] samples:   6438 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10630/8313 | 3.21 games/s | ETA: 53s
[ 130/300] samples:   6488 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 7910/8310 | 3.23 games/s | ETA: 53s
[ 131/300] samples:   6538 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9500/8319 | 3.26 games/s | ETA: 52s
[ 132/300] samples:   6588 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8260/8319 | 3.28 games/s | ETA: 51s
[ 133/300] samples:   6638 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9640/8329 | 3.30 games/s | ETA: 51s
[ 134/300] samples:   6688 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7480/8322 | 3.33 games/s | ETA: 50s
[ 135/300] samples:   6738 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 10360/8337 | 3.35 games/s | ETA: 49s
[ 136/300] samples:   6788 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 6600/8325 | 3.37 games/s | ETA: 49s
[ 137/300] samples:   6838 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8800/8328 | 3.40 games/s | ETA: 48s
[ 138/300] samples:   6888 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8280/8328 | 3.42 games/s | ETA: 47s
[ 139/300] samples:   6938 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 7310/8320 | 3.45 games/s | ETA: 47s
[ 140/300] samples:   6988 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8120/8319 | 3.47 games/s | ETA: 46s
[ 141/300] samples:   7038 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 5200/8297 | 3.49 games/s | ETA: 46s
[ 142/300] samples:   7088 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6920/8287 | 3.52 games/s | ETA: 45s
[ 143/300] samples:   7138 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9540/8296 | 3.54 games/s | ETA: 44s
[ 144/300] samples:   7188 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 8800/8299 | 3.57 games/s | ETA: 44s
[ 145/300] samples:   7238 | chain(game/max/avg): 4/4/3.7 | reward(game/avg): 9800/8310 | 3.59 games/s | ETA: 43s
[ 146/300] samples:   7288 | chain(game/max/avg): 3/4/3.7 | reward(game/avg): 8840/8313 | 3.61 games/s | ETA: 43s
[ 147/300] samples:   7338 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8260/8313 | 3.64 games/s | ETA: 42s
[ 148/300] samples:   7388 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6940/8304 | 3.66 games/s | ETA: 42s
[ 149/300] samples:   7438 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 12040/8329 | 3.68 games/s | ETA: 41s
[ 150/300] samples:   7488 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7220/8321 | 3.70 games/s | ETA: 40s
[ 151/300] samples:   7538 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9760/8331 | 3.73 games/s | ETA: 40s
[ 152/300] samples:   7588 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6480/8319 | 3.75 games/s | ETA: 39s
[ 153/300] samples:   7638 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10340/8332 | 3.77 games/s | ETA: 39s
[ 154/300] samples:   7688 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7760/8328 | 3.79 games/s | ETA: 38s
[ 155/300] samples:   7738 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8010/8326 | 3.82 games/s | ETA: 38s
[ 156/300] samples:   7788 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 5970/8311 | 3.84 games/s | ETA: 37s
[ 157/300] samples:   7838 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8890/8315 | 3.86 games/s | ETA: 37s
[ 158/300] samples:   7888 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8180/8314 | 3.88 games/s | ETA: 37s
[ 159/300] samples:   7938 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9870/8324 | 3.91 games/s | ETA: 36s
[ 160/300] samples:   7988 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7060/8316 | 3.92 games/s | ETA: 36s
[ 161/300] samples:   8038 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8900/8319 | 3.95 games/s | ETA: 35s
[ 162/300] samples:   8088 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9440/8326 | 3.97 games/s | ETA: 35s
[ 163/300] samples:   8138 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8950/8330 | 4.00 games/s | ETA: 34s
[ 164/300] samples:   8188 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9540/8338 | 4.02 games/s | ETA: 34s
[ 165/300] samples:   8238 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8220/8337 | 4.04 games/s | ETA: 33s
[ 166/300] samples:   8288 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9820/8346 | 4.06 games/s | ETA: 33s
[ 167/300] samples:   8338 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6540/8335 | 4.09 games/s | ETA: 33s
[ 168/300] samples:   8388 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8810/8338 | 4.11 games/s | ETA: 32s
[ 169/300] samples:   8438 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6360/8326 | 4.13 games/s | ETA: 32s
[ 170/300] samples:   8488 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7260/8320 | 4.16 games/s | ETA: 31s
[ 171/300] samples:   8538 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8700/8322 | 4.18 games/s | ETA: 31s
[ 172/300] samples:   8588 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8840/8325 | 4.20 games/s | ETA: 30s
[ 173/300] samples:   8638 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7960/8323 | 4.23 games/s | ETA: 30s
[ 174/300] samples:   8688 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10900/8338 | 4.25 games/s | ETA: 30s
[ 175/300] samples:   8738 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8100/8336 | 4.27 games/s | ETA: 29s
[ 176/300] samples:   8788 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6880/8328 | 4.30 games/s | ETA: 29s
[ 177/300] samples:   8838 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8640/8330 | 4.32 games/s | ETA: 28s
[ 178/300] samples:   8888 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6500/8320 | 4.35 games/s | ETA: 28s
[ 179/300] samples:   8938 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9080/8324 | 4.37 games/s | ETA: 28s
[ 180/300] samples:   8988 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8960/8327 | 4.39 games/s | ETA: 27s
[ 181/300] samples:   9038 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8120/8326 | 4.41 games/s | ETA: 27s
[ 182/300] samples:   9088 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8200/8326 | 4.44 games/s | ETA: 27s
[ 183/300] samples:   9138 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7180/8319 | 4.46 games/s | ETA: 26s
[ 184/300] samples:   9188 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7240/8313 | 4.48 games/s | ETA: 26s
[ 185/300] samples:   9238 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7180/8307 | 4.51 games/s | ETA: 26s
[ 186/300] samples:   9288 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7300/8302 | 4.52 games/s | ETA: 25s
[ 187/300] samples:   9338 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7720/8299 | 4.54 games/s | ETA: 25s
[ 188/300] samples:   9388 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7880/8297 | 4.56 games/s | ETA: 25s
[ 189/300] samples:   9438 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8920/8300 | 4.58 games/s | ETA: 24s
[ 190/300] samples:   9488 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9900/8308 | 4.61 games/s | ETA: 24s
[ 191/300] samples:   9538 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9380/8314 | 4.62 games/s | ETA: 24s
[ 192/300] samples:   9588 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8280/8314 | 4.64 games/s | ETA: 23s
[ 193/300] samples:   9638 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7160/8308 | 4.66 games/s | ETA: 23s
[ 194/300] samples:   9688 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8430/8308 | 4.68 games/s | ETA: 23s
[ 195/300] samples:   9738 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7220/8303 | 4.71 games/s | ETA: 22s
[ 196/300] samples:   9788 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6800/8295 | 4.73 games/s | ETA: 22s
[ 197/300] samples:   9838 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 9880/8303 | 4.75 games/s | ETA: 22s
[ 198/300] samples:   9888 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8860/8306 | 4.77 games/s | ETA: 21s
[ 199/300] samples:   9938 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7440/8302 | 4.79 games/s | ETA: 21s
[ 200/300] samples:   9988 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6740/8294 | 4.81 games/s | ETA: 21s
[ 201/300] samples:   9999 | chain(game/max/avg): 0/4/3.6 | reward(game/avg): 0/8253 | 4.55 games/s | ETA: 22s
[ 202/300] samples:  10017 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 1500/8219 | 4.44 games/s | ETA: 22s
[ 203/300] samples:  10036 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 1220/8185 | 4.38 games/s | ETA: 22s
[ 204/300] samples:  10069 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 2890/8159 | 3.93 games/s | ETA: 24s
[ 205/300] samples:  10119 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8300/8159 | 3.81 games/s | ETA: 25s
[ 206/300] samples:  10158 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 4560/8142 | 3.75 games/s | ETA: 25s
[ 207/300] samples:  10208 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8480/8144 | 3.61 games/s | ETA: 26s
[ 208/300] samples:  10258 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8140/8144 | 3.62 games/s | ETA: 25s
[ 209/300] samples:  10308 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6380/8135 | 3.60 games/s | ETA: 25s
[ 210/300] samples:  10358 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9140/8140 | 3.59 games/s | ETA: 25s
[ 211/300] samples:  10408 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9920/8148 | 3.61 games/s | ETA: 25s
[ 212/300] samples:  10458 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9640/8155 | 3.62 games/s | ETA: 24s
[ 213/300] samples:  10508 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10300/8165 | 3.60 games/s | ETA: 24s
[ 214/300] samples:  10558 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8960/8169 | 3.61 games/s | ETA: 24s
[ 215/300] samples:  10608 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9080/8173 | 3.62 games/s | ETA: 23s
[ 216/300] samples:  10658 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7080/8168 | 3.64 games/s | ETA: 23s
[ 217/300] samples:  10708 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8340/8169 | 3.62 games/s | ETA: 23s
[ 218/300] samples:  10758 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7360/8165 | 3.62 games/s | ETA: 23s
[ 219/300] samples:  10808 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8060/8165 | 3.64 games/s | ETA: 22s
[ 220/300] samples:  10858 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7580/8162 | 3.65 games/s | ETA: 22s
[ 221/300] samples:  10908 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10320/8172 | 3.62 games/s | ETA: 22s
[ 222/300] samples:  10958 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9840/8180 | 3.62 games/s | ETA: 22s
[ 223/300] samples:  11008 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7760/8178 | 3.64 games/s | ETA: 21s
[ 224/300] samples:  11058 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9680/8184 | 3.65 games/s | ETA: 21s
[ 225/300] samples:  11108 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9660/8191 | 3.67 games/s | ETA: 20s
[ 226/300] samples:  11158 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9740/8198 | 3.68 games/s | ETA: 20s
[ 227/300] samples:  11208 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9000/8201 | 3.70 games/s | ETA: 20s
[ 228/300] samples:  11258 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7440/8198 | 3.70 games/s | ETA: 19s
[ 229/300] samples:  11308 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10160/8207 | 3.68 games/s | ETA: 19s
[ 230/300] samples:  11358 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6780/8200 | 3.69 games/s | ETA: 19s
[ 231/300] samples:  11408 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7320/8196 | 3.71 games/s | ETA: 19s
[ 232/300] samples:  11458 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 9700/8203 | 3.72 games/s | ETA: 18s
[ 233/300] samples:  11508 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7300/8199 | 3.72 games/s | ETA: 18s
[ 234/300] samples:  11558 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6820/8193 | 3.73 games/s | ETA: 18s
[ 235/300] samples:  11608 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7060/8188 | 3.75 games/s | ETA: 17s
[ 236/300] samples:  11658 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9760/8195 | 3.70 games/s | ETA: 17s
[ 237/300] samples:  11708 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7340/8191 | 3.71 games/s | ETA: 17s
[ 238/300] samples:  11758 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10840/8203 | 3.73 games/s | ETA: 17s
[ 239/300] samples:  11808 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7180/8198 | 3.74 games/s | ETA: 16s
[ 240/300] samples:  11858 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7500/8195 | 3.76 games/s | ETA: 16s
[ 241/300] samples:  11908 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9470/8201 | 3.77 games/s | ETA: 16s
[ 242/300] samples:  11958 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7240/8197 | 3.79 games/s | ETA: 15s
[ 243/300] samples:  12008 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7040/8192 | 3.80 games/s | ETA: 15s
[ 244/300] samples:  12058 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10540/8202 | 3.82 games/s | ETA: 15s
[ 245/300] samples:  12108 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6940/8196 | 3.83 games/s | ETA: 14s
[ 246/300] samples:  12158 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 9890/8203 | 3.84 games/s | ETA: 14s
[ 247/300] samples:  12208 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8340/8204 | 3.85 games/s | ETA: 14s
[ 248/300] samples:  12258 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 9400/8209 | 3.87 games/s | ETA: 13s
[ 249/300] samples:  12308 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8700/8211 | 3.88 games/s | ETA: 13s
[ 250/300] samples:  12358 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10410/8219 | 3.90 games/s | ETA: 13s
[ 251/300] samples:  12408 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8240/8220 | 3.91 games/s | ETA: 13s
[ 252/300] samples:  12458 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10640/8229 | 3.91 games/s | ETA: 12s
[ 253/300] samples:  12508 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8660/8231 | 3.92 games/s | ETA: 12s
[ 254/300] samples:  12558 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9440/8236 | 3.94 games/s | ETA: 12s
[ 255/300] samples:  12608 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7060/8231 | 3.95 games/s | ETA: 11s
[ 256/300] samples:  12658 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7900/8230 | 3.97 games/s | ETA: 11s
[ 257/300] samples:  12708 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8890/8232 | 3.98 games/s | ETA: 11s
[ 258/300] samples:  12758 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8940/8235 | 4.00 games/s | ETA: 11s
[ 259/300] samples:  12808 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9760/8241 | 4.01 games/s | ETA: 10s
[ 260/300] samples:  12858 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8200/8241 | 4.03 games/s | ETA: 10s
[ 261/300] samples:  12908 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7880/8239 | 4.04 games/s | ETA: 10s
[ 262/300] samples:  12958 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6960/8234 | 4.06 games/s | ETA: 9s
[ 263/300] samples:  13008 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9460/8239 | 4.07 games/s | ETA: 9s
[ 264/300] samples:  13058 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 11240/8250 | 4.09 games/s | ETA: 9s
[ 265/300] samples:  13108 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7490/8248 | 4.10 games/s | ETA: 9s
[ 266/300] samples:  13158 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7680/8245 | 4.12 games/s | ETA: 8s
[ 267/300] samples:  13208 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10740/8255 | 4.11 games/s | ETA: 8s
[ 268/300] samples:  13258 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8300/8255 | 4.11 games/s | ETA: 8s
[ 269/300] samples:  13308 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7100/8251 | 4.12 games/s | ETA: 8s
[ 270/300] samples:  13358 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10240/8258 | 4.14 games/s | ETA: 7s
[ 271/300] samples:  13408 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8620/8259 | 4.15 games/s | ETA: 7s
[ 272/300] samples:  13458 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6500/8253 | 4.17 games/s | ETA: 7s
[ 273/300] samples:  13508 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9720/8258 | 4.18 games/s | ETA: 6s
[ 274/300] samples:  13558 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6400/8252 | 4.19 games/s | ETA: 6s
[ 275/300] samples:  13608 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10050/8258 | 4.21 games/s | ETA: 6s
[ 276/300] samples:  13658 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8100/8258 | 4.22 games/s | ETA: 6s
[ 277/300] samples:  13708 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 6960/8253 | 4.24 games/s | ETA: 5s
[ 278/300] samples:  13758 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8440/8253 | 4.25 games/s | ETA: 5s
[ 279/300] samples:  13808 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7960/8252 | 4.27 games/s | ETA: 5s
[ 280/300] samples:  13858 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 10160/8259 | 4.28 games/s | ETA: 5s
[ 281/300] samples:  13908 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9020/8262 | 4.29 games/s | ETA: 4s
[ 282/300] samples:  13958 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8610/8263 | 4.31 games/s | ETA: 4s
[ 283/300] samples:  14008 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8960/8266 | 4.29 games/s | ETA: 4s
[ 284/300] samples:  14058 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 7640/8263 | 4.31 games/s | ETA: 4s
[ 285/300] samples:  14108 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9040/8266 | 4.32 games/s | ETA: 3s
[ 286/300] samples:  14158 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7610/8264 | 4.33 games/s | ETA: 3s
[ 287/300] samples:  14208 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6600/8258 | 4.35 games/s | ETA: 3s
[ 288/300] samples:  14258 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8120/8258 | 4.36 games/s | ETA: 3s
[ 289/300] samples:  14308 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6140/8250 | 4.37 games/s | ETA: 3s
[ 290/300] samples:  14358 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7920/8249 | 4.39 games/s | ETA: 2s
[ 291/300] samples:  14408 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 9290/8253 | 4.37 games/s | ETA: 2s
[ 292/300] samples:  14458 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 6060/8245 | 4.33 games/s | ETA: 2s
[ 293/300] samples:  14508 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 8240/8245 | 4.35 games/s | ETA: 2s
[ 294/300] samples:  14558 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 8840/8247 | 4.36 games/s | ETA: 1s
[ 295/300] samples:  14608 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7460/8245 | 4.38 games/s | ETA: 1s
[ 296/300] samples:  14658 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7940/8244 | 4.38 games/s | ETA: 1s
[ 297/300] samples:  14708 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9800/8249 | 4.40 games/s | ETA: 1s
[ 298/300] samples:  14758 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7800/8247 | 4.39 games/s | ETA: 0s
[ 299/300] samples:  14808 | chain(game/max/avg): 4/4/3.6 | reward(game/avg): 9680/8252 | 4.40 games/s | ETA: 0s
[ 300/300] samples:  14858 | chain(game/max/avg): 3/4/3.6 | reward(game/avg): 7160/8248 | 4.41 games/s | ETA: 0s
Self-play complete: 300 games, 14858 samples, max chain: 4
Saved to data/alphazero_iter_173.bin
[2026-04-03 13:25:04] Removing old data: data/alphazero_iter_143.bin
[2026-04-03 13:25:05] Train start (AlphaZero mode, replay buffer, global_step=172000)
    Finished `release` profile [optimized] target(s) in 4.60s
     Running `target/release/train --alphazero --data-dir data --global-step 172000`
Backend: CUDA (GPU)
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from data...
Found 30 data files
  Loaded 14842 samples from data/alphazero_iter_144.bin
  Loaded 14801 samples from data/alphazero_iter_145.bin
  Loaded 14754 samples from data/alphazero_iter_146.bin
  Loaded 14804 samples from data/alphazero_iter_147.bin
  Loaded 14933 samples from data/alphazero_iter_148.bin
  Loaded 14658 samples from data/alphazero_iter_149.bin
  Loaded 14608 samples from data/alphazero_iter_150.bin
  Loaded 14842 samples from data/alphazero_iter_151.bin
  Loaded 14724 samples from data/alphazero_iter_152.bin
  Loaded 14891 samples from data/alphazero_iter_153.bin
