[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [ 138/300] samples:   6900 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4280/6658 | 1.30 games/s | ETA: 125s
[gpu0] [ 139/300] samples:   6950 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4080/6640 | 1.31 games/s | ETA: 123s
[gpu0] [ 140/300] samples:   7000 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4670/6626 | 1.32 games/s | ETA: 122s
[gpu0] [ 141/300] samples:   7050 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9500/6646 | 1.32 games/s | ETA: 120s
[gpu0] [ 142/300] samples:   7100 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5640/6639 | 1.33 games/s | ETA: 119s
[gpu0] [ 143/300] samples:   7150 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11520/6673 | 1.34 games/s | ETA: 117s
[gpu0] [ 144/300] samples:   7200 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8920/6689 | 1.35 games/s | ETA: 116s
[gpu0] [ 145/300] samples:   7250 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 9310/6707 | 1.36 games/s | ETA: 114s
[gpu0] [ 146/300] samples:   7300 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5310/6697 | 1.37 games/s | ETA: 113s
[gpu0] [ 147/300] samples:   7350 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7180/6700 | 1.37 games/s | ETA: 112s
[gpu0] [ 148/300] samples:   7400 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6780/6701 | 1.38 games/s | ETA: 110s
[gpu0] [ 149/300] samples:   7450 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8270/6712 | 1.39 games/s | ETA: 109s
[gpu0] [ 150/300] samples:   7500 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4610/6698 | 1.39 games/s | ETA: 108s
[gpu0] [ 151/300] samples:   7550 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8110/6707 | 1.40 games/s | ETA: 106s
[gpu0] [ 152/300] samples:   7600 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6640/6706 | 1.41 games/s | ETA: 105s
[gpu0] [ 153/300] samples:   7650 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6940/6708 | 1.42 games/s | ETA: 104s
[gpu0] [ 154/300] samples:   7700 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8140/6717 | 1.43 games/s | ETA: 102s
[gpu0] [ 155/300] samples:   7750 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4980/6706 | 1.44 games/s | ETA: 101s
[gpu0] [ 156/300] samples:   7800 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 9620/6725 | 1.44 games/s | ETA: 100s
[gpu0] [ 157/300] samples:   7850 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4360/6710 | 1.45 games/s | ETA: 99s
[gpu0] [ 158/300] samples:   7900 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5360/6701 | 1.46 games/s | ETA: 98s
[gpu0] [ 159/300] samples:   7950 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5060/6691 | 1.46 games/s | ETA: 96s
[gpu0] [ 160/300] samples:   8000 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 14300/6738 | 1.47 games/s | ETA: 95s
[gpu0] [ 161/300] samples:   8050 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4500/6724 | 1.48 games/s | ETA: 94s
[gpu0] [ 162/300] samples:   8100 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8480/6735 | 1.49 games/s | ETA: 93s
[gpu0] [ 163/300] samples:   8150 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8070/6743 | 1.50 games/s | ETA: 92s
[gpu0] [ 164/300] samples:   8200 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 3950/6726 | 1.50 games/s | ETA: 90s
[gpu0] [ 165/300] samples:   8250 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 7600/6732 | 1.51 games/s | ETA: 89s
[gpu0] [ 166/300] samples:   8300 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6350/6729 | 1.52 games/s | ETA: 88s
[gpu0] [ 167/300] samples:   8350 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5640/6723 | 1.53 games/s | ETA: 87s
[gpu0] [ 168/300] samples:   8400 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5140/6714 | 1.54 games/s | ETA: 86s
[gpu0] [ 169/300] samples:   8450 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5960/6709 | 1.54 games/s | ETA: 85s
[gpu0] [ 170/300] samples:   8500 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6540/6708 | 1.55 games/s | ETA: 84s
[gpu0] [ 171/300] samples:   8550 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6690/6708 | 1.56 games/s | ETA: 83s
[gpu0] [ 172/300] samples:   8600 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 9320/6723 | 1.57 games/s | ETA: 81s
[gpu0] [ 173/300] samples:   8650 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7200/6726 | 1.58 games/s | ETA: 80s
[gpu0] [ 174/300] samples:   8700 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8420/6736 | 1.59 games/s | ETA: 79s
[gpu0] [ 175/300] samples:   8750 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6500/6734 | 1.60 games/s | ETA: 78s
[gpu0] [ 176/300] samples:   8800 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 7290/6737 | 1.61 games/s | ETA: 77s
[gpu0] [ 177/300] samples:   8850 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7520/6742 | 1.61 games/s | ETA: 76s
[gpu0] [ 178/300] samples:   8900 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6600/6741 | 1.62 games/s | ETA: 75s
[gpu0] [ 179/300] samples:   8950 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6840/6742 | 1.63 games/s | ETA: 74s
[gpu0] [ 180/300] samples:   9000 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4480/6729 | 1.64 games/s | ETA: 73s
[gpu0] [ 181/300] samples:   9050 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7440/6733 | 1.65 games/s | ETA: 72s
[gpu0] [ 182/300] samples:   9100 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7000/6734 | 1.66 games/s | ETA: 71s
[gpu0] [ 183/300] samples:   9150 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5760/6729 | 1.66 games/s | ETA: 70s
[gpu0] [ 184/300] samples:   9200 | chain(game/max/avg): 2/6/3.8 | reward(game/avg): 4840/6719 | 1.67 games/s | ETA: 69s
[gpu0] [ 185/300] samples:   9250 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6760/6719 | 1.68 games/s | ETA: 68s
[gpu0] [ 186/300] samples:   9300 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7350/6722 | 1.69 games/s | ETA: 68s
[gpu0] [ 187/300] samples:   9350 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 10200/6741 | 1.70 games/s | ETA: 67s
[gpu0] [ 188/300] samples:   9400 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 13100/6775 | 1.71 games/s | ETA: 66s
[gpu0] [ 189/300] samples:   9450 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5620/6769 | 1.71 games/s | ETA: 65s
[gpu0] [ 190/300] samples:   9500 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8290/6777 | 1.72 games/s | ETA: 64s
[gpu0] [ 191/300] samples:   9550 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7880/6783 | 1.73 games/s | ETA: 63s
[gpu0] [ 192/300] samples:   9600 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 3700/6767 | 1.74 games/s | ETA: 62s
[gpu0] [ 193/300] samples:   9650 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6300/6764 | 1.75 games/s | ETA: 61s
[gpu0] [ 194/300] samples:   9700 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 7040/6766 | 1.76 games/s | ETA: 60s
[gpu0] [ 195/300] samples:   9750 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7370/6769 | 1.76 games/s | ETA: 60s
[gpu0] [ 196/300] samples:   9800 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8880/6779 | 1.77 games/s | ETA: 59s
[gpu0] [ 197/300] samples:   9850 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6160/6776 | 1.77 games/s | ETA: 58s
[gpu0] [ 198/300] samples:   9900 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4970/6767 | 1.78 games/s | ETA: 57s
[gpu0] [ 199/300] samples:   9950 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4440/6755 | 1.79 games/s | ETA: 56s
[gpu0] [ 200/300] samples:  10000 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7300/6758 | 1.80 games/s | ETA: 56s
[gpu0] [ 201/300] samples:  10034 | chain(game/max/avg): 0/6/3.7 | reward(game/avg): 0/6725 | 1.44 games/s | ETA: 69s
[gpu0] [ 202/300] samples:  10084 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6700/6724 | 1.38 games/s | ETA: 71s
[gpu0] [ 203/300] samples:  10134 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 6520/6723 | 1.36 games/s | ETA: 72s
[gpu0] [ 204/300] samples:  10184 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7040/6725 | 1.36 games/s | ETA: 71s
[gpu0] [ 205/300] samples:  10234 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 10580/6744 | 1.36 games/s | ETA: 70s
[gpu0] [ 206/300] samples:  10284 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8820/6754 | 1.37 games/s | ETA: 69s
[gpu0] [ 207/300] samples:  10334 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4920/6745 | 1.37 games/s | ETA: 68s
[gpu0] [ 208/300] samples:  10384 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5340/6738 | 1.38 games/s | ETA: 67s
[gpu0] [ 209/300] samples:  10434 | chain(game/max/avg): 2/6/3.7 | reward(game/avg): 3350/6722 | 1.38 games/s | ETA: 66s
[gpu0] [ 210/300] samples:  10484 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 9120/6733 | 1.39 games/s | ETA: 65s
[gpu0] [ 211/300] samples:  10534 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 3460/6718 | 1.40 games/s | ETA: 64s
[gpu0] [ 212/300] samples:  10584 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4200/6706 | 1.40 games/s | ETA: 63s
[gpu0] [ 213/300] samples:  10634 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5140/6699 | 1.41 games/s | ETA: 62s
[gpu0] [ 214/300] samples:  10684 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 3040/6682 | 1.41 games/s | ETA: 61s
[gpu0] [ 215/300] samples:  10734 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5480/6676 | 1.42 games/s | ETA: 60s
[gpu0] [ 216/300] samples:  10784 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 12720/6704 | 1.43 games/s | ETA: 59s
[gpu0] [ 217/300] samples:  10834 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4380/6693 | 1.43 games/s | ETA: 58s
[gpu0] [ 218/300] samples:  10884 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 8260/6700 | 1.44 games/s | ETA: 57s
[gpu0] [ 219/300] samples:  10934 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5760/6696 | 1.44 games/s | ETA: 56s
[gpu0] [ 220/300] samples:  10984 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6420/6695 | 1.44 games/s | ETA: 56s
[gpu0] [ 221/300] samples:  11034 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6720/6695 | 1.45 games/s | ETA: 55s
[gpu0] [ 222/300] samples:  11084 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 4710/6686 | 1.45 games/s | ETA: 54s
[gpu0] [ 223/300] samples:  11134 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6380/6685 | 1.46 games/s | ETA: 53s
[gpu0] [ 224/300] samples:  11184 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 5320/6679 | 1.47 games/s | ETA: 52s
[gpu0] [ 225/300] samples:  11234 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 6360/6677 | 1.47 games/s | ETA: 51s
[gpu0] [ 226/300] samples:  11284 | chain(game/max/avg): 3/6/3.7 | reward(game/avg): 2460/6659 | 1.48 games/s | ETA: 50s
[gpu0] [ 227/300] samples:  11334 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7040/6660 | 1.48 games/s | ETA: 49s
[gpu0] [ 228/300] samples:  11384 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6080/6658 | 1.49 games/s | ETA: 48s
[gpu0] [ 229/300] samples:  11434 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6890/6659 | 1.49 games/s | ETA: 48s
[gpu0] [ 230/300] samples:  11484 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 5560/6654 | 1.49 games/s | ETA: 47s
[gpu0] [ 231/300] samples:  11534 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 8280/6661 | 1.49 games/s | ETA: 46s
[gpu0] [ 232/300] samples:  11584 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6900/6662 | 1.49 games/s | ETA: 46s
[gpu0] [ 233/300] samples:  11634 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 7820/6667 | 1.50 games/s | ETA: 45s
[gpu0] [ 234/300] samples:  11684 | chain(game/max/avg): 5/6/3.7 | reward(game/avg): 11000/6685 | 1.50 games/s | ETA: 44s
[gpu0] [ 235/300] samples:  11734 | chain(game/max/avg): 4/6/3.7 | reward(game/avg): 6930/6687 | 1.50 games/s | ETA: 43s
[gpu0] [ 236/300] samples:  11784 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6660/6686 | 1.50 games/s | ETA: 43s
[gpu0] [ 237/300] samples:  11834 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 10700/6703 | 1.51 games/s | ETA: 42s
[gpu0] [ 238/300] samples:  11884 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6400/6702 | 1.51 games/s | ETA: 41s
[gpu0] [ 239/300] samples:  11934 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7320/6705 | 1.52 games/s | ETA: 40s
[gpu0] [ 240/300] samples:  11984 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8400/6712 | 1.52 games/s | ETA: 39s
[gpu0] [ 241/300] samples:  12034 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7170/6714 | 1.53 games/s | ETA: 39s
[gpu0] [ 242/300] samples:  12084 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5360/6708 | 1.53 games/s | ETA: 38s
[gpu0] [ 243/300] samples:  12134 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4230/6698 | 1.54 games/s | ETA: 37s
[gpu0] [ 244/300] samples:  12184 | chain(game/max/avg): 6/6/3.8 | reward(game/avg): 21840/6760 | 1.54 games/s | ETA: 36s
[gpu0] [ 245/300] samples:  12234 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5580/6755 | 1.55 games/s | ETA: 36s
[gpu0] [ 246/300] samples:  12284 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 12540/6779 | 1.55 games/s | ETA: 35s
[gpu0] [ 247/300] samples:  12334 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 8310/6785 | 1.56 games/s | ETA: 34s
[gpu0] [ 248/300] samples:  12384 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 3960/6773 | 1.56 games/s | ETA: 33s
[gpu0] [ 249/300] samples:  12434 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7480/6776 | 1.57 games/s | ETA: 33s
[gpu0] [ 250/300] samples:  12484 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 7360/6779 | 1.57 games/s | ETA: 32s
[gpu0] [ 251/300] samples:  12534 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 10800/6795 | 1.57 games/s | ETA: 31s
[gpu0] [ 252/300] samples:  12584 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6720/6794 | 1.58 games/s | ETA: 30s
[gpu0] [ 253/300] samples:  12634 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11440/6813 | 1.58 games/s | ETA: 30s
[gpu0] [ 254/300] samples:  12684 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4920/6805 | 1.59 games/s | ETA: 29s
[gpu0] [ 255/300] samples:  12734 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6300/6803 | 1.59 games/s | ETA: 28s
[gpu0] [ 256/300] samples:  12784 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6120/6801 | 1.60 games/s | ETA: 27s
[gpu0] [ 257/300] samples:  12834 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6240/6798 | 1.61 games/s | ETA: 27s
[gpu0] [ 258/300] samples:  12884 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4170/6788 | 1.61 games/s | ETA: 26s
[gpu0] [ 259/300] samples:  12934 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6360/6787 | 1.62 games/s | ETA: 25s
[gpu0] [ 260/300] samples:  12984 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 14790/6817 | 1.62 games/s | ETA: 25s
[gpu0] [ 261/300] samples:  13034 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5960/6814 | 1.62 games/s | ETA: 24s
[gpu0] [ 262/300] samples:  13084 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11840/6833 | 1.63 games/s | ETA: 23s
[gpu0] [ 263/300] samples:  13134 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4980/6826 | 1.63 games/s | ETA: 23s
[gpu0] [ 264/300] samples:  13184 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5780/6822 | 1.64 games/s | ETA: 22s
[gpu0] [ 265/300] samples:  13234 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5590/6818 | 1.64 games/s | ETA: 21s
[gpu0] [ 266/300] samples:  13284 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 7640/6821 | 1.65 games/s | ETA: 21s
[gpu0] [ 267/300] samples:  13334 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5170/6814 | 1.66 games/s | ETA: 20s
[gpu0] [ 268/300] samples:  13384 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8870/6822 | 1.66 games/s | ETA: 19s
[gpu0] [ 269/300] samples:  13434 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5820/6818 | 1.67 games/s | ETA: 19s
[gpu0] [ 270/300] samples:  13484 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5720/6814 | 1.67 games/s | ETA: 18s
[gpu0] [ 271/300] samples:  13534 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6610/6814 | 1.68 games/s | ETA: 17s
[gpu0] [ 272/300] samples:  13584 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 10040/6825 | 1.68 games/s | ETA: 17s
[gpu0] [ 273/300] samples:  13634 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4770/6818 | 1.69 games/s | ETA: 16s
[gpu0] [ 274/300] samples:  13684 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4120/6808 | 1.69 games/s | ETA: 15s
[gpu0] [ 275/300] samples:  13734 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5190/6802 | 1.70 games/s | ETA: 15s
[gpu0] [ 276/300] samples:  13784 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 9370/6811 | 1.70 games/s | ETA: 14s
[gpu0] [ 277/300] samples:  13834 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5440/6807 | 1.71 games/s | ETA: 13s
[gpu0] [ 278/300] samples:  13884 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 5200/6801 | 1.71 games/s | ETA: 13s
[gpu0] [ 279/300] samples:  13934 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4880/6794 | 1.72 games/s | ETA: 12s
[gpu0] [ 280/300] samples:  13984 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5440/6789 | 1.72 games/s | ETA: 12s
[gpu0] [ 281/300] samples:  14034 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7030/6790 | 1.73 games/s | ETA: 11s
[gpu0] [ 282/300] samples:  14084 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 11710/6807 | 1.73 games/s | ETA: 10s
[gpu0] [ 283/300] samples:  14134 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 7870/6811 | 1.74 games/s | ETA: 10s
[gpu0] [ 284/300] samples:  14184 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6780/6811 | 1.74 games/s | ETA: 9s
[gpu0] [ 285/300] samples:  14234 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6020/6808 | 1.75 games/s | ETA: 9s
[gpu0] [ 286/300] samples:  14284 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6300/6806 | 1.75 games/s | ETA: 8s
[gpu0] [ 287/300] samples:  14334 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4660/6799 | 1.76 games/s | ETA: 7s
[gpu0] [ 288/300] samples:  14384 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6820/6799 | 1.76 games/s | ETA: 7s
[gpu0] [ 289/300] samples:  14434 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 7700/6802 | 1.77 games/s | ETA: 6s
[gpu0] [ 290/300] samples:  14484 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6520/6801 | 1.77 games/s | ETA: 6s
[gpu0] [ 291/300] samples:  14534 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5230/6796 | 1.78 games/s | ETA: 5s
[gpu0] [ 292/300] samples:  14584 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 8640/6802 | 1.78 games/s | ETA: 4s
[gpu0] [ 293/300] samples:  14634 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 7100/6803 | 1.79 games/s | ETA: 4s
[gpu0] [ 294/300] samples:  14684 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6670/6803 | 1.79 games/s | ETA: 3s
[gpu0] [ 295/300] samples:  14734 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 4390/6794 | 1.80 games/s | ETA: 3s
[gpu0] [ 296/300] samples:  14784 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 4580/6787 | 1.80 games/s | ETA: 2s
[gpu0] [ 297/300] samples:  14834 | chain(game/max/avg): 5/6/3.8 | reward(game/avg): 8860/6794 | 1.81 games/s | ETA: 2s
[gpu0] [ 298/300] samples:  14884 | chain(game/max/avg): 4/6/3.8 | reward(game/avg): 6230/6792 | 1.81 games/s | ETA: 1s
[gpu0] [ 299/300] samples:  14934 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 5870/6789 | 1.82 games/s | ETA: 1s
[gpu0] [ 300/300] samples:  14984 | chain(game/max/avg): 3/6/3.8 | reward(game/avg): 6000/6786 | 1.82 games/s | ETA: 0s
[gpu0] Self-play complete: 300 games, 14984 samples, max chain: 6
[gpu0] Saved to runs/rtx5090-2/data/alphazero_iter_11_gpu0.bin
[2026-04-05 13:17:56] Train start (AlphaZero mode, replay buffer, global_step=10000)
    Finished `release` profile [optimized] target(s) in 0.30s
     Running `target/release/train --alphazero --data-dir runs/rtx5090-2/data --global-step 10000 --model-path runs/rtx5090-2/artifacts/puyo_model --artifacts-dir runs/rtx5090-2/artifacts --batch-size 2048 --accum-steps 1 --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128`
Backend: CUDA (GPU)
Game config: cols=6, rows=14, num_colors=4
Net config: residual_channels=128, num_blocks=6
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from runs/rtx5090-2/data...
Found 11 data files
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_10_gpu0.bin
  Loaded 14984 samples from runs/rtx5090-2/data/alphazero_iter_11_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_1_gpu0.bin
  Loaded 14982 samples from runs/rtx5090-2/data/alphazero_iter_2_gpu0.bin
  Loaded 14998 samples from runs/rtx5090-2/data/alphazero_iter_3_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_4_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_5_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_6_gpu0.bin
  Loaded 14997 samples from runs/rtx5090-2/data/alphazero_iter_7_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_8_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_9_gpu0.bin
